ID;Year;Latitude;Longitude;Radius;Conflict site;Conflict territory;Version
183;1990;10,65;-61,52;50;52;Trinidad and Tobago;avr-06
184;1991;12;42,5;150;522;Djibouti;avr-06
184;1992;12;42,5;150;522;Djibouti;avr-06
184;1993;12;42,5;150;522;Djibouti;avr-06
184;1994;12;42,5;150;522;Djibouti;avr-06
184;1999;12;42,5;150;522;Djibouti;avr-06
185;1991;42;43;150;372;Georgia;avr-06
185;1992;42;43;150;372;Georgia;avr-06
185;1993;42;43;150;372;Georgia;avr-06
186;1989;19;-73;150;41;Haiti;avr-06
186;1991;19;-73;150;41;Haiti;avr-06
186;2004;19;-73;150;41;Haiti;avr-06
187;1991;8;-12;150;451;Sierra Leone;avr-06
187;1992;8;-12;150;451;Sierra Leone;avr-06
187;1993;8;-12;150;451;Sierra Leone;avr-06
187;1994;8;-12;150;451;Sierra Leone;avr-06
187;1995;8;-12;150;451;Sierra Leone;avr-06
187;1996;8;-12;150;451;Sierra Leone;avr-06
187;1997;8;-12;150;451;Sierra Leone;avr-06
187;1998;8;-12;150;451;Sierra Leone;avr-06
187;1999;8;-12;150;451;Sierra Leone;avr-06
187;2000;8;-12;150;451;Sierra Leone;avr-06
188;1991;39;32;500;640;Turkey;avr-06
188;1992;39;32;500;640;Turkey;avr-06
188;2005;39;39;100;640;Turkey;avr-06
189;1991;46;15;150;345;Yugoslavia;avr-06
190;1991;44,5;15,5;300;345;Yugoslavia;avr-06
191;1991;35;3;600;615;Algeria;avr-06
191;1992;35;3;600;615;Algeria;avr-06
191;1993;35;3;600;615;Algeria;avr-06
191;1994;35;3;600;615;Algeria;avr-06
191;1995;35;3;600;615;Algeria;avr-06
191;1996;35;3;600;615;Algeria;avr-06
191;1997;35;3;600;615;Algeria;avr-06
191;1998;35;3;600;615;Algeria;avr-06
191;1999;35;3;600;615;Algeria;avr-06
191;2000;35;3;600;615;Algeria;avr-06
191;2001;35;3;600;615;Algeria;avr-06
191;2002;35;3;600;615;Algeria;avr-06
191;2003;35;3;600;615;Algeria;avr-06
191;2004;35;3;600;615;Algeria;avr-06
191;2005;34,5;5,5;250;615;Algeria;avr-06
192;2004;-5;12;100;540;Angola;avr-06
192;1991;-5;12;100;540;Angola;avr-06
192;1994;-5;12;100;540;Angola;avr-06
192;1996;-5;12;100;540;Angola;avr-06
192;1997;-5;12;100;540;Angola;avr-06
192;1998;-5;12;100;540;Angola;avr-06
192;2002;-5;12;100;540;Angola;avr-06
193;1992;39,5;46,5;100;373;Azerbaijan;avr-06
193;1993;39,5;46,5;100;373;Azerbaijan;avr-06
193;1994;39,5;46,5;100;373;Azerbaijan;avr-06
193;2005;39,75;46,75;100;373;Azerbaijan;avr-06
194;1992;44;17,5;200;346;Bosnia and Herzegovina;avr-06
194;1993;44;17,5;200;346;Bosnia and Herzegovina;avr-06
194;1994;44;17,5;200;346;Bosnia and Herzegovina;avr-06
194;1995;44;17,5;200;346;Bosnia and Herzegovina;avr-06
195;1992;45;15,5;200;344;Croatia;avr-06
195;1993;45;15,5;200;344;Croatia;avr-06
195;1995;45;15,5;200;344;Croatia;avr-06
196;1993;28;32;400;651;Egypt;avr-06
196;1994;28;32;400;651;Egypt;avr-06
196;1995;28;32;400;651;Egypt;avr-06
196;1996;28;32;400;651;Egypt;avr-06
196;1997;28;32;400;651;Egypt;avr-06
196;1998;28;32;400;651;Egypt;avr-06
197;1992;43;41;50;372;Georgia;avr-06
197;1993;43;41;100;372;Georgia;avr-06
198;1992;42,33;44;50;372;Georgia;avr-06
198;2004;42,33;44;50;372;Georgia;avr-06
199;1992;47;29,5;50;359;Moldova;avr-06
200;1992;38;69;150;702;Tajikistan;avr-06
200;1993;38;69;150;702;Tajikistan;avr-06
200;1994;38;69;150;702;Tajikistan;avr-06
200;1995;38;69;150;702;Tajikistan;avr-06
200;1996;38;69;150;702;Tajikistan;avr-06
200;1998;39;70;200;702;Tajikistan;avr-06
201;1993;40,35;48;200;373;Azerbaijan;avr-06
201;1995;40,38;49,51;50;373;Azerbaijan;avr-06
202;1993;44,81;15,85;100;346;Bosnia and Herzegovina;avr-06
202;1994;44,81;15,85;100;346;Bosnia and Herzegovina;avr-06
202;1995;44,81;15,85;100;346;Bosnia and Herzegovina;avr-06
203;1993;44;17,5;200;346;Bosnia and Herzegovina;avr-06
203;1994;44;17,5;200;346;Bosnia and Herzegovina;avr-06
204;1993;55,75;35,58;50;365;Russia;avr-06
205;1994;17;-92,5;200;70;Mexico;avr-06
205;1996;17;-92,5;200;70;Mexico;avr-06
206;1994;43,25;45,5;100;365;Russia;avr-06
206;1995;43,25;45,5;100;365;Russia;avr-06
206;1996;43,25;45,5;100;365;Russia;avr-06
206;1999;43,25;45,5;100;365;Russia;avr-06
206;2000;43,25;45,5;100;365;Russia;avr-06
206;2001;43,25;45,5;100;365;Russia;avr-06
206;2002;43,25;45,5;100;365;Russia;avr-06
206;2003;43,25;45,5;100;365;Russia;avr-06
206;2004;43,25;45,5;100;365;Russia;avr-06
206;2005;43,25;45,5;100;365;Russia;avr-06
207;1994;14;44;250;679;Yemen;avr-06
208;1995;-3,5;-78,5;50;130,135;Ecuador,Peru;avr-06
209;1990;24,87;67,03;50;770;Pakistan;avr-06
209;1995;24,87;67,03;50;770;Pakistan;avr-06
209;1996;24,87;67,03;50;770;Pakistan;avr-06
210;1996;5;9;150;471,475;Cameroon,Nigeria;avr-06
211;1996;7,5;44;400;530;Ethiopia;avr-06
211;1997;7,5;44;400;530;Ethiopia;avr-06
211;1999;7,5;44;400;530;Ethiopia;avr-06
212;1996;18;13;500;436;Niger;avr-06
212;1997;18;13;500;436;Niger;avr-06
213;1997;-12,25;44,42;50;581;Comoros;avr-06
214;1993;-3;14;200;484;Congo-Brazzaville;avr-06
214;1994;-3;14;200;484;Congo-Brazzaville;avr-06
214;1997;-3;14;200;484;Congo-Brazzaville;avr-06
214;1998;-3;14;200;484;Congo-Brazzaville;avr-06
214;1999;-3;14;200;484;Congo-Brazzaville;avr-06
214;2002;-3;14;200;484;Congo-Brazzaville;avr-06
215;1998;15;39;300;531,53;Eritrea,Ethiopia;avr-06
215;1999;15;39;300;531,53;Eritrea,Ethiopia;avr-06
215;2000;15;39;300;531,53;Eritrea,Ethiopia;avr-06
216;1998;11,85;-15,58;50;404;Guinea-Bissau;avr-06
216;1999;11,85;-15,58;50;404;Guinea-Bissau;avr-06
217;1998;-29,47;27,48;50;570;Lesotho;avr-06
218;1998;42,5;21;100;345;Yugoslavia;avr-06
218;1999;42,5;21;100;345;Yugoslavia;avr-06
219;1989;8;39;500;530;Ethiopia;avr-06
219;1990;8;39;500;530;Ethiopia;avr-06
219;1991;8;39;500;530;Ethiopia;avr-06
219;1999;8;39;500;530;Ethiopia;avr-06
219;2000;8;39;500;530;Ethiopia;avr-06
219;2001;8;39;500;530;Ethiopia;avr-06
219;2002;8;39;500;530;Ethiopia;avr-06
219;2003;8;39;500;530;Ethiopia;avr-06
219;2005;8;39;500;530;Ethiopia;avr-06
219;2004;8;39;500;530;Ethiopia;avr-06
220;1999;43;47;250;365;Russia;avr-06
221;2000;41;69,5;50;704;Uzbekistan;avr-06
221;2004;41;69,5;50;704;Uzbekistan;avr-06
222;2001;4,73;18,58;50;482;Central African Republic;avr-06
222;2002;4,73;18,58;50;482;Central African Republic;avr-06
223;2001;41,5;21,5;100;343;Macedonia;avr-06
224;2001;40;-77;300;2;USA;avr-06
224;2002;35;67;600;700;Afghanistan;avr-06
224;2004;35;67;600;700;Afghanistan;avr-06
224;2005;;;;700;Afghanistan;avr-06
225;2004;7,5;-5,5;400;437;Ivory Coast;avr-06
225;2002;7,5;-5,5;400;437;Ivory Coast;avr-06
225;2003;7,5;-5,5;400;437;Ivory Coast;avr-06
226;2003;33;44;550;645;Iraq;avr-06
227;1989;26;93;150;750;India;avr-06
227;1990;26;93;150;750;India;avr-06
227;1993;26;93;150;750;India;avr-06
227;1994;26;93;150;750;India;avr-06
227;1995;26;93;150;750;India;avr-06
227;1996;26;93;150;750;India;avr-06
227;1997;26;93;150;750;India;avr-06
227;1998;26;93;150;750;India;avr-06
227;1999;26;93;150;750;India;avr-06
227;2000;26;93;150;750;India;avr-06
227;2001;26;93;150;750;India;avr-06
227;2002;26;93;150;750;India;avr-06
227;2003;26;93;150;750;India;avr-06
227;2004;26;93;150;750;India;avr-06
228;1997;22,5;97;50;775;Myanmar;avr-06
248;2005;6,5;101,25;100;800;Thailand;avr-06
248;2003;6,5;101,25;100;800;Thailand;avr-06
248;2004;6,5;101,25;100;800;Thailand;avr-06
249;2004;11,5;12;250;475;Nigeria;avr-06
250;2004;4,75;7;150;475;Nigeria;avr-06
